(1,  None, "سيارات ومركبات", "سيارات للبيع، للإيجار، دراجات، وقطع غيار", "directions_car", "#0075FF", "الأكثر طلباً",
(2,  None, "عقارات للبيع", "شقق، أراضي، فلل، وعقارات تجارية للبيع", "apartment", "#7CB342", None,
(3,  None, "عقارات للإيجار", "شقق، ستوديوهات، مكاتب، وسكن طلاب للإيجار", "vpn_key", "#009688", None,
(4,  None, "موبايلات وتابلت", "هواتف ذكية، أجهزة لوحية، وإكسسوارات", "smartphone", "#00BCD4", "نار!",
(5,  None, "إلكترونيات وأجهزة", "شاشات، لابتوبات، وأجهزة منزلية", "devices", "#3F51B5", None,
(6,  None, "وظائف شاغرة", "فرص عمل، توظيف، ومطلوب موظفين", "work", "#F58721", None,
(7,  None, "أثاث وديكور", "غرف نوم، صالونات، أدوات مطبخ، ومفروشات", "chair", "#795548", None,
(8,  None, "خدمات", "نقل عفش، صيانة، تنظيف، وخدمات تقنية", "cleaning_services", "#607D8B", None,
(9,  None, "مواصلات ومشاركة ركوب", "توصيل جامعات، محافظات، ورحلات يومية", "local_taxi", "#FF9800", "توفير",
(10, None, "أزياء وجمال", "ملابس، أحذية، عطور، ومستحضرات تجميل", "checkroom", "#E91E63", None,
(11, None, "مستلزمات أطفال", "عربايات، ملابس، ألعاب، وأسرّة أطفال", "child_friendly", "#FFC107", None,
(12, None, "حيوانات أليفة", "قطط، كلاب، طيور، وأسماك زينة", "pets", "#8BC34A", None,
(13, None, "رياضة وتسلية", "أجهزة رياضية، دراجات هوائية، خيم، وأراجيل", "fitness_center", "#FF5722", None,
(101, 1, "سيارات للبيع", None, None, None, None,
(102, 1, "سيارات للإيجار", None, None, None, None,
(103, 1, "دراجات نارية و دبابات", None, None, None, None,
(104, 1, "قطع غيار وإكسسوارات السيارات", None, None, None, None,
(105, 1, "باصات ومركبات ثقيلة", None, None, None, None,
(106, 1, "أرقام سيارات مميزة", None, None, None, None,
(22480, 4175, "ROG 6D Ultimate", "موبايل ROG 6D Ultimate", "devices_other", None, None, {"en": ["ROG 6D Ultimate"]}),
(38883, 4175, "ROG 7", "موبايل ROG 7", "devices_other", None, None, {"en": ["ROG 7"]}),
(38881, 4175, "ROG 7 Ultimate", "موبايل ROG 7 Ultimate", "devices_other", None, None, {"en": ["ROG 7 Ultimate"]}),
(38877, 4175, "ROG 8 Pro", "موبايل ROG 8 Pro", "devices_other", None, None, {"en": ["ROG 8 Pro"]}),
(38879, 4175, "Zenfone 10", "موبايل Zenfone 10", "devices_other", None, None, {"en": ["Zenfone 10"]}),
(38875, 4175, "Zenfone 11 Ultra", "موبايل Zenfone 11 Ultra", "devices_other", None, None, {"en": ["Zenfone 11 Ultra"]}),
(10834, 4175, "Zenfone 2 Deluxe", "موبايل Zenfone 2 Deluxe", "devices_other", None, None, {"en": ["Zenfone 2 Deluxe"]}),
(10836, 4175, "Zenfone 2 Laser", "موبايل Zenfone 2 Laser", "devices_other", None, None, {"en": ["Zenfone 2 Laser"]}),
(10838, 4175, "Zenfone 3", "موبايل Zenfone 3", "devices_other", None, None, {"en": ["Zenfone 3"]}),
(12495, 4175, "Zenfone 6", "موبايل Zenfone 6", "devices_other", None, None, {"en": ["Zenfone 6"]}),
(15696, 4175, "Zenfone 7", "موبايل Zenfone 7", "devices_other", None, None, {"en": ["Zenfone 7"]}),
(15694, 4175, "Zenfone 7 Pro", "موبايل Zenfone 7 Pro", "devices_other", None, None, {"en": ["Zenfone 7 Pro"]}),
(22496, 4175, "Zenfone 8", "موبايل Zenfone 8", "devices_other", None, None, {"en": ["Zenfone 8"]}),
(22494, 4175, "Zenfone 8 Flip", "موبايل Zenfone 8 Flip", "devices_other", None, None, {"en": ["Zenfone 8 Flip"]}),
(22484, 4175, "Zenfone 9", "موبايل Zenfone 9", "devices_other", None, None, {"en": ["Zenfone 9"]}),
(10832, 4175, "Zenfone Max", "موبايل Zenfone Max", "devices_other", None, None, {"en": ["Zenfone Max"]}),
(4415, 4175, "Others", "موبايل Others", "devices_other", None, None, {"en": ["Others"]}),
(4165, 410, "Blackberry", "هواتف Blackberry", "smartphone", None, None, {"en": ["Blackberry"]}),
(4319, 4165, "Bold 9790", "موبايل Bold 9790", "devices_other", None, None, {"en": ["Bold 9790"]}),
(4321, 4165, "Bold 9900", "موبايل Bold 9900", "devices_other", None, None, {"en": ["Bold 9900"]}),
(4299, 4165, "Classic", "موبايل Classic", "devices_other", None, None, {"en": ["Classic"]}),
(4311, 4165, "Curve 9320", "موبايل Curve 9320", "devices_other", None, None, {"en": ["Curve 9320"]}),
(4315, 4165, "Curve 9350", "موبايل Curve 9350", "devices_other", None, None, {"en": ["Curve 9350"]}),
(4313, 4165, "Curve 9360", "موبايل Curve 9360", "devices_other", None, None, {"en": ["Curve 9360"]}),
(13211, 4165, "Key2", "موبايل Key2", "devices_other", None, None, {"en": ["Key2"]}),
(8038, 4165, "Keyone", "موبايل Keyone", "devices_other", None, None, {"en": ["Keyone"]}),
(4301, 4165, "Leap", "موبايل Leap", "devices_other", None, None, {"en": ["Leap"]}),
(10520, 4165, "Motion", "موبايل Motion", "devices_other", None, None, {"en": ["Motion"]}),
(4295, 4165, "Passport", "موبايل Passport", "devices_other", None, None, {"en": ["Passport"]}),
(8042, 4165, "Porsche Design", "موبايل Porsche Design", "devices_other", None, None, {"en": ["Porsche Design"]}),
(8040, 4165, "Priv", "موبايل Priv", "devices_other", None, None, {"en": ["Priv"]}),
(4309, 4165, "Q10", "موبايل Q10", "devices_other", None, None, {"en": ["Q10"]}),
(4305, 4165, "R10", "موبايل R10", "devices_other", None, None, {"en": ["R10"]}),
(4317, 4165, "Torch 9810", "موبايل Torch 9810", "devices_other", None, None, {"en": ["Torch 9810"]}),
(4307, 4165, "Z10", "موبايل Z10", "devices_other", None, None, {"en": ["Z10"]}),
(4303, 4165, "Z30", "موبايل Z30", "devices_other", None, None, {"en": ["Z30"]}),
(4323, 4165, "Others", "موبايل Others", "devices_other", None, None, {"en": ["Others"]}),
(10174, 410, "Blackview", "هواتف Blackview", "smartphone", None, None, {"en": ["Blackview"]}),
(10522, 10174, "A Series", "موبايل A Series", "devices_other", None, None, {"en": ["A Series"]}),
(38195, 10174, "BL Series", "موبايل BL Series", "devices_other", None, None, {"en": ["BL Series"]}),
(10524, 10174, "BV Series", "موبايل BV Series", "devices_other", None, None, {"en": ["BV Series"]}),
(10526, 10174, "Max Series", "موبايل Max Series", "devices_other", None, None, {"en": ["Max Series"]}),
(10530, 10174, "P Series", "موبايل P Series", "devices_other", None, None, {"en": ["P Series"]}),
(10532, 10174, "S Series", "موبايل S Series", "devices_other", None, None, {"en": ["S Series"]}),
(10528, 10174, "Other", "موبايل Other", "devices_other", None, None, {"en": ["Other"]}),
(10176, 410, "BLU", "هواتف BLU", "smartphone", None, None, {"en": ["BLU"]}),
(10544, 10176, "studio j8 lte", "موبايل studio j8 lte", "devices_other", None, None, {"en": ["studio j8 lte"]}),
(10536, 10176, "Vivo Go", "موبايل Vivo Go", "devices_other", None, None, {"en": ["Vivo Go"]}),
(10538, 10176, "Vivo One", "موبايل Vivo One", "devices_other", None, None, {"en": ["Vivo One"]}),
(10540, 10176, "Vivo X", "موبايل Vivo X", "devices_other", None, None, {"en": ["Vivo X"]}),
(10542, 10176, "Vivo XI", "موبايل Vivo XI", "devices_other", None, None, {"en": ["Vivo XI"]}),
(10534, 10176, "Other", "موبايل Other", "devices_other", None, None, {"en": ["Other"]}),
(10178, 410, "Cat", "هواتف Cat", "smartphone", None, None, {"en": ["Cat"]}),
(10546, 10178, "B25", "موبايل B25", "devices_other", None, None, {"en": ["B25"]}),
(10548, 10178, "Other", "موبايل Other", "devices_other", None, None, {"en": ["Other"]}),
(24370, 410, "Dell", "هواتف Dell", "smartphone", None, None, {"en": ["Dell"]}),
(24484, 24370, "Aero", "موبايل Aero", "devices_other", None, None, {"en": ["Aero"]}),
(24482, 24370, "Flash", "موبايل Flash", "devices_other", None, None, {"en": ["Flash"]}),
(24486, 24370, "Mini 3i", "موبايل Mini 3i", "devices_other", None, None, {"en": ["Mini 3i"]}),
(24488, 24370, "Mini 3iX", "موبايل Mini 3iX", "devices_other", None, None, {"en": ["Mini 3iX"]}),
(24480, 24370, "Smoke", "موبايل Smoke", "devices_other", None, None, {"en": ["Smoke"]}),
(24478, 24370, "Streak", "موبايل Streak", "devices_other", None, None, {"en": ["Streak"]}),
(24474, 24370, "Streak 10 Pro", "موبايل Streak 10 Pro", "devices_other", None, None, {"en": ["Streak 10 Pro"]}),
(24476, 24370, "Streak 7", "موبايل Streak 7", "devices_other", None, None, {"en": ["Streak 7"]}),
(24464, 24370, "Venue 10", "موبايل Venue 10", "devices_other", None, None, {"en": ["Venue 10"]}),
(24468, 24370, "Venue 7", "موبايل Venue 7", "devices_other", None, None, {"en": ["Venue 7"]}),
(24466, 24370, "Venue 8", "موبايل Venue 8", "devices_other", None, None, {"en": ["Venue 8"]}),
(24472, 24370, "Venue Pro", "موبايل Venue Pro", "devices_other", None, None, {"en": ["Venue Pro"]}),
(24470, 24370, "XPS 10", "موبايل XPS 10", "devices_other", None, None, {"en": ["XPS 10"]}),
(24490, 24370, "Other", "موبايل Other", "devices_other", None, None, {"en": ["Other"]}),
(10180, 410, "Doogee", "هواتف Doogee", "smartphone", None, None, {"en": ["Doogee"]}),
(12223, 10180, "BL Series", "موبايل BL Series", "devices_other", None, None, {"en": ["BL Series"]}),
(39153, 10180, "CMF Phone 1", "موبايل CMF Phone 1", "devices_other", None, None, {"en": ["CMF Phone 1"]}),
(10550, 10180, "Mix Series", "موبايل Mix Series", "devices_other", None, None, {"en": ["Mix Series"]}),
(10554, 10180, "S Series", "موبايل S Series", "devices_other", None, None, {"en": ["S Series"]}),
(39147, 10180, "T Series", "موبايل T Series", "devices_other", None, None, {"en": ["T Series"]}),
(39149, 10180, "V Series", "موبايل V Series", "devices_other", None, None, {"en": ["V Series"]}),
(10556, 10180, "X Series", "موبايل X Series", "devices_other", None, None, {"en": ["X Series"]}),
(10558, 10180, "Y Series", "موبايل Y Series", "devices_other", None, None, {"en": ["Y Series"]}),
(10552, 10180, "Other", "موبايل Other", "devices_other", None, None, {"en": ["Other"]}),
(10182, 410, "Elephone", "هواتف Elephone", "smartphone", None, None, {"en": ["Elephone"]}),
(10560, 10182, "A Series", "موبايل A Series", "devices_other", None, None, {"en": ["A Series"]}),
(10564, 10182, "P Series", "موبايل P Series", "devices_other", None, None, {"en": ["P Series"]}),
(10566, 10182, "U Series", "موبايل U Series", "devices_other", None, None, {"en": ["U Series"]}),
(10562, 10182, "Other", "موبايل Other", "devices_other", None, None, {"en": ["Other"]}),
(10184, 410, "Google", "هواتف Google", "smartphone", None, None, {"en": ["Google"]}),
(10568, 10184, "Pixel", "موبايل Pixel", "devices_other", None, None, {"en": ["Pixel"]}),
(40537, 10184, "Pixel 10", "موبايل Pixel 10", "devices_other", None, None, {"en": ["Pixel 10"]}),
(40539, 10184, "Pixel 10 Pro", "موبايل Pixel 10 Pro", "devices_other", None, None, {"en": ["Pixel 10 Pro"]}),
(40543, 10184, "Pixel 10 Pro Fold", "موبايل Pixel 10 Pro Fold", "devices_other", None, None, {"en": ["Pixel 10 Pro Fold"]}),
(40541, 10184, "Pixel 10 Pro XL", "موبايل Pixel 10 Pro XL", "devices_other", None, None, {"en": ["Pixel 10 Pro XL"]}),
(10570, 10184, "Pixel 2", "موبايل Pixel 2", "devices_other", None, None, {"en": ["Pixel 2"]}),
(10572, 10184, "Pixel 2 XL", "موبايل Pixel 2 XL", "devices_other", None, None, {"en": ["Pixel 2 XL"]}),
(10574, 10184, "Pixel 3", "موبايل Pixel 3", "devices_other", None, None, {"en": ["Pixel 3"]}),
(10576, 10184, "Pixel 3 XL", "موبايل Pixel 3 XL", "devices_other", None, None, {"en": ["Pixel 3 XL"]}),
(12225, 10184, "Pixel 3a", "موبايل Pixel 3a", "devices_other", None, None, {"en": ["Pixel 3a"]}),
(12227, 10184, "Pixel 3a XL", "موبايل Pixel 3a XL", "devices_other", None, None, {"en": ["Pixel 3a XL"]}),
(13213, 10184, "Pixel 4", "موبايل Pixel 4", "devices_other", None, None, {"en": ["Pixel 4"]}),
(13214, 10184, "Pixel 4 XL", "موبايل Pixel 4 XL", "devices_other", None, None, {"en": ["Pixel 4 XL"]}),
(13589, 10184, "Pixel 4a", "موبايل Pixel 4a", "devices_other", None, None, {"en": ["Pixel 4a"]}),
(15710, 10184, "Pixel 4a 5G", "موبايل Pixel 4a 5G", "devices_other", None, None, {"en": ["Pixel 4a 5G"]}),
(14822, 10184, "Pixel 5", "موبايل Pixel 5", "devices_other", None, None, {"en": ["Pixel 5"]}),
(19407, 10184, "Pixel 5A 5G", "موبايل Pixel 5A 5G", "devices_other", None, None, {"en": ["Pixel 5A 5G"]}),
(19409, 10184, "Pixel 6", "موبايل Pixel 6", "devices_other", None, None, {"en": ["Pixel 6"]}),
(19411, 10184, "Pixel 6 5G", "موبايل Pixel 6 5G", "devices_other", None, None, {"en": ["Pixel 6 5G"]}),
(19413, 10184, "Pixel 6 Pro", "موبايل Pixel 6 Pro", "devices_other", None, None, {"en": ["Pixel 6 Pro"]}),
(22568, 10184, "Pixel 6a", "موبايل Pixel 6a", "devices_other", None, None, {"en": ["Pixel 6a"]}),
(22566, 10184, "Pixel 7", "موبايل Pixel 7", "devices_other", None, None, {"en": ["Pixel 7"]}),
(22564, 10184, "Pixel 7 Pro", "موبايل Pixel 7 Pro", "devices_other", None, None, {"en": ["Pixel 7 Pro"]}),
(38861, 10184, "Pixel 7a", "موبايل Pixel 7a", "devices_other", None, None, {"en": ["Pixel 7a"]}),
(38863, 10184, "Pixel 8", "موبايل Pixel 8", "devices_other", None, None, {"en": ["Pixel 8"]}),
(38867, 10184, "Pixel 8 Pro", "موبايل Pixel 8 Pro", "devices_other", None, None, {"en": ["Pixel 8 Pro"]}),
(38865, 10184, "Pixel 8a", "موبايل Pixel 8a", "devices_other", None, None, {"en": ["Pixel 8a"]}),
(39157, 10184, "Pixel 9", "موبايل Pixel 9", "devices_other", None, None, {"en": ["Pixel 9"]}),
(39159, 10184, "Pixel 9 Pro", "موبايل Pixel 9 Pro", "devices_other", None, None, {"en": ["Pixel 9 Pro"]}),
(40115, 10184, "Pixel 9 Pro Fold", "موبايل Pixel 9 Pro Fold", "devices_other", None, None, {"en": ["Pixel 9 Pro Fold"]}),
(40113, 10184, "Pixel 9 Pro XL", "موبايل Pixel 9 Pro XL", "devices_other", None, None, {"en": ["Pixel 9 Pro XL"]}),
(40111, 10184, "Pixel 9a", "موبايل Pixel 9a", "devices_other", None, None, {"en": ["Pixel 9a"]}),
(39155, 10184, "Pixel Fold", "موبايل Pixel Fold", "devices_other", None, None, {"en": ["Pixel Fold"]}),
(10578, 10184, "Pixel XL", "موبايل Pixel XL", "devices_other", None, None, {"en": ["Pixel XL"]}),
(10580, 10184, "Other", "موبايل Other", "devices_other", None, None, {"en": ["Other"]}),
(17869, 410, "Hisense ", "هواتف Hisense ", "smartphone", None, None, {"en": ["Hisense "]}),
(17879, 17869, "A5 ", "موبايل A5 ", "devices_other", None, None, {"en": ["A5 "]}),
(17877, 17869, "A5C", "موبايل A5C", "devices_other", None, None, {"en": ["A5C"]}),
(17875, 17869, "A7", "موبايل A7", "devices_other", None, None, {"en": ["A7"]}),
(17873, 17869, "D11", "موبايل D11", "devices_other", None, None, {"en": ["D11"]}),
(17871, 17869, "D7", "موبايل D7", "devices_other", None, None, {"en": ["D7"]}),
(17893, 17869, "E30", "موبايل E30", "devices_other", None, None, {"en": ["E30"]}),
(17891, 17869, "E40", "موبايل E40", "devices_other", None, None, {"en": ["E40"]}),
(17889, 17869, "E50", "موبايل E50", "devices_other", None, None, {"en": ["E50"]}),
(17895, 17869, "E8", "موبايل E8", "devices_other", None, None, {"en": ["E8"]}),
(17899, 17869, "F29", "موبايل F29", "devices_other", None, None, {"en": ["F29"]}),
(17897, 17869, "F50 ", "موبايل F50 ", "devices_other", None, None, {"en": ["F50 "]}),
(17887, 17869, "H50", "موبايل H50", "devices_other", None, None, {"en": ["H50"]}),
(17901, 17869, "T50", "موبايل T50", "devices_other", None, None, {"en": ["T50"]}),
(17885, 17869, "U3", "موبايل U3", "devices_other", None, None, {"en": ["U3"]}),
(17883, 17869, "U40", "موبايل U40", "devices_other", None, None, {"en": ["U40"]}),
(17881, 17869, "U605", "موبايل U605", "devices_other", None, None, {"en": ["U605"]}),
(17903, 17869, "V40", "موبايل V40", "devices_other", None, None, {"en": ["V40"]}),
(17905, 17869, "Other", "موبايل Other", "devices_other", None, None, {"en": ["Other"]}),
(15352, 410, "Honor", "هواتف Honor", "smartphone", None, None, {"en": ["Honor"]}),
(15402, 15352, "Honor 10", "موبايل Honor 10", "devices_other", None, None, {"en": ["Honor 10"]}),
(15400, 15352, "Honor 10 Lite", "موبايل Honor 10 Lite", "devices_other", None, None, {"en": ["Honor 10 Lite"]}),
(15398, 15352, "Honor 10i", "موبايل Honor 10i", "devices_other", None, None, {"en": ["Honor 10i"]}),
(15394, 15352, "Honor 10X Lite", "موبايل Honor 10X Lite", "devices_other", None, None, {"en": ["Honor 10X Lite"]}),
(15390, 15352, "Honor 20", "موبايل Honor 20", "devices_other", None, None, {"en": ["Honor 20"]}),
(15386, 15352, "Honor 20 Lite", "موبايل Honor 20 Lite", "devices_other", None, None, {"en": ["Honor 20 Lite"]}),
(15384, 15352, "Honor 20 Pro", "موبايل Honor 20 Pro", "devices_other", None, None, {"en": ["Honor 20 Pro"]}),
(39187, 15352, "Honor 200", "موبايل Honor 200", "devices_other", None, None, {"en": ["Honor 200"]}),
(39189, 15352, "Honor 200 Lite", "موبايل Honor 200 Lite", "devices_other", None, None, {"en": ["Honor 200 Lite"]}),
(39191, 15352, "Honor 200 Pro", "موبايل Honor 200 Pro", "devices_other", None, None, {"en": ["Honor 200 Pro"]}),
(24374, 15352, "Honor 20e", "موبايل Honor 20e", "devices_other", None, None, {"en": ["Honor 20e"]}),
(15388, 15352, "Honor 20i", "موبايل Honor 20i", "devices_other", None, None, {"en": ["Honor 20i"]}),
(24376, 15352, "Honor 20S", "موبايل Honor 20S", "devices_other", None, None, {"en": ["Honor 20S"]}),
(15382, 15352, "Honor 30", "موبايل Honor 30", "devices_other", None, None, {"en": ["Honor 30"]}),
(15376, 15352, "Honor 30 Lite", "موبايل Honor 30 Lite", "devices_other", None, None, {"en": ["Honor 30 Lite"]}),
(15380, 15352, "Honor 30 Plus", "موبايل Honor 30 Plus", "devices_other", None, None, {"en": ["Honor 30 Plus"]}),
(15374, 15352, "Honor 30 Pro", "موبايل Honor 30 Pro", "devices_other", None, None, {"en": ["Honor 30 Pro"]}),
(15372, 15352, "Honor 30 Pro Plus", "موبايل Honor 30 Pro Plus", "devices_other", None, None, {"en": ["Honor 30 Pro Plus"]}),
(24378, 15352, "Honor 30 Youth", "موبايل Honor 30 Youth", "devices_other", None, None, {"en": ["Honor 30 Youth"]}),
(15378, 15352, "Honor 30s", "موبايل Honor 30s", "devices_other", None, None, {"en": ["Honor 30s"]}),
(24380, 15352, "Honor 3C", "موبايل Honor 3C", "devices_other", None, None, {"en": ["Honor 3C"]}),
(24382, 15352, "Honor 3C 4G", "موبايل Honor 3C 4G", "devices_other", None, None, {"en": ["Honor 3C 4G"]}),
(24384, 15352, "Honor 3C Play", "موبايل Honor 3C Play", "devices_other", None, None, {"en": ["Honor 3C Play"]}),
(24386, 15352, "Honor 3X Pro", "موبايل Honor 3X Pro", "devices_other", None, None, {"en": ["Honor 3X Pro"]}),
(40563, 15352, "Honor 400 lite", "موبايل Honor 400 lite", "devices_other", None, None, {"en": ["Honor 400 lite"]}),
(15458, 15352, "Honor 4C", "موبايل Honor 4C", "devices_other", None, None, {"en": ["Honor 4C"]}),
(19415, 15352, "Honor 50", "موبايل Honor 50", "devices_other", None, None, {"en": ["Honor 50"]}),
(19417, 15352, "Honor 50 5G", "موبايل Honor 50 5G", "devices_other", None, None, {"en": ["Honor 50 5G"]}),
(19419, 15352, "Honor 50 Lite", "موبايل Honor 50 Lite", "devices_other", None, None, {"en": ["Honor 50 Lite"]}),
(19421, 15352, "Honor 50 Pro", "موبايل Honor 50 Pro", "devices_other", None, None, {"en": ["Honor 50 Pro"]}),
(19423, 15352, "Honor 50 SE", "موبايل Honor 50 SE", "devices_other", None, None, {"en": ["Honor 50 SE"]}),
(24388, 15352, "Honor 5A", "موبايل Honor 5A", "devices_other", None, None, {"en": ["Honor 5A"]}),
(15456, 15352, "Honor 5C", "موبايل Honor 5C", "devices_other", None, None, {"en": ["Honor 5C"]}),
(15454, 15352, "Honor 5X", "موبايل Honor 5X", "devices_other", None, None, {"en": ["Honor 5X"]}),
(15452, 15352, "Honor 6", "موبايل Honor 6", "devices_other", None, None, {"en": ["Honor 6"]}),
(24390, 15352, "Honor 6 Plus", "موبايل Honor 6 Plus", "devices_other", None, None, {"en": ["Honor 6 Plus"]}),
(22396, 15352, "Honor 60", "موبايل Honor 60", "devices_other", None, None, {"en": ["Honor 60"]}),
(22394, 15352, "Honor 60 Pro", "موبايل Honor 60 Pro", "devices_other", None, None, {"en": ["Honor 60 Pro"]}),
(22386, 15352, "Honor 60 SE", "موبايل Honor 60 SE", "devices_other", None, None, {"en": ["Honor 60 SE"]}),
